user_id,salePointCode,user_type,rating
95,50,1,1
992,72,1,0
436,80,1,1
928,89,0,0
434,66,0,0
254,98,0,0
112,18,0,1
479,69,1,0
162,8,1,0
768,50,0,1
960,99,1,0
722,34,1,0
403,20,0,0
357,58,0,0
408,94,0,1
408,1,0,1
112,50,1,1
28,29,0,1
388,67,0,1
316,33,0,0
59,40,0,1
516,38,0,0
229,18,0,0
421,27,0,0
848,29,1,0
183,66,1,0
579,77,0,1
466,2,1,1
269,55,1,1
283,12,1,0
358,75,0,1
507,26,1,1
17,97,1,1
25,70,1,1
778,13,0,1
734,62,1,0
826,26,1,0
492,9,0,1
760,39,1,1
97,72,1,1
155,60,1,0
757,86,0,1
296,11,1,0
563,6,0,0
789,49,0,1
736,8,0,0
780,13,1,0
301,81,0,1
583,64,0,0
208,53,1,0
739,92,1,1
407,74,0,0
765,50,1,0
462,53,0,0
952,42,1,1
105,11,0,1
765,84,0,1
561,51,1,0
233,74,1,1
560,33,0,1
629,3,0,1
709,60,0,0
404,88,1,1
170,55,1,0
578,24,0,1
816,65,1,0
991,29,1,0
273,94,0,0
789,17,0,1
534,22,1,1
250,60,1,0
36,82,0,1
911,31,0,0
420,92,0,1
561,94,1,1
372,35,1,1
157,15,0,0
416,91,1,0
845,33,0,0
725,48,1,0
440,16,1,1
74,23,0,0
745,16,1,0
308,13,0,0
194,4,1,0
831,77,1,0
490,100,0,1
501,5,1,1
204,85,1,0
510,67,0,1
192,84,0,0
881,4,1,1
220,96,1,0
417,71,0,1
270,70,1,1
719,96,1,1
922,20,1,1
147,36,1,1
562,14,0,0
975,47,0,0
449,29,0,1
398,88,1,0
867,53,1,0
975,98,0,0
593,58,0,1
958,37,1,1
903,42,0,1
398,67,0,1
868,53,0,0
634,25,1,1
256,40,1,0
99,17,1,0
714,1,0,0
914,29,1,1
682,25,0,1
183,45,1,1
775,14,1,0
835,77,1,0
889,74,1,1
697,47,1,1
648,31,1,1
115,41,0,1
359,3,0,0
709,86,1,0
320,42,1,1
399,1,1,1
697,29,0,1
298,10,0,1
508,3,1,0
169,82,1,1
802,58,0,1
471,66,0,1
231,47,0,1
642,88,1,1
860,55,0,1
86,55,0,1
612,74,1,1
318,13,0,0
410,50,1,0
897,25,1,0
216,67,1,1
310,77,1,1
818,49,0,0
499,91,0,1
988,88,0,0
359,81,0,1
565,98,0,1
714,33,1,0
636,69,1,1
618,17,1,0
14,59,0,0
728,65,0,1
196,39,1,0
530,71,0,0
16,51,0,1
232,40,1,1
961,7,1,1
545,60,0,1
396,47,1,0
599,65,1,0
688,22,1,0
11,26,1,0
573,50,0,0
475,83,0,1
148,77,1,0
811,51,0,0
865,1,1,0
795,29,0,0
505,81,1,1
833,46,1,1
789,7,0,0
679,98,0,1
686,93,1,0
462,78,1,0
526,38,0,1
301,4,0,1
22,13,0,1
976,83,1,1
18,79,1,0
229,6,0,1
740,40,1,0
189,15,0,1
257,37,0,0
376,73,1,1
46,23,0,1
94,100,1,1
312,5,1,1
558,31,1,1
683,88,1,0
360,18,0,1
466,89,0,0
979,89,0,0
881,15,0,0
381,96,1,0
608,76,0,1
279,10,1,0
352,41,0,1
755,76,1,0
738,64,1,0
974,27,1,0
744,72,0,1
491,95,0,1
303,99,1,0
670,25,0,0
779,53,1,0
865,27,0,1
633,3,1,0
548,59,0,1
837,80,0,0
926,94,0,0
323,25,1,0
758,79,0,1
341,18,1,0
855,53,0,1
548,32,1,1
412,41,1,0
382,58,1,0
283,1,1,1
574,75,0,0
144,50,0,0
595,25,0,1
33,71,1,0
81,26,0,1
480,64,0,0
570,64,1,0
787,23,1,0
476,87,1,1
59,67,1,1
344,87,0,1
320,46,1,0
599,21,1,0
919,77,0,1
821,10,0,1
699,5,1,1
168,95,1,1
518,17,1,1
352,47,1,1
844,16,1,0
216,38,1,0
498,74,0,0
977,2,0,0
904,18,0,0
517,30,1,1
5,66,0,1
632,9,0,1
629,55,0,0
372,42,1,1
82,61,1,0
215,20,0,0
816,86,0,1
856,90,0,1
889,17,1,1
161,89,0,1
972,12,0,1
113,88,1,0
517,81,1,1
186,48,0,1
105,42,1,0
216,14,1,0
143,58,1,0
724,76,1,0
488,39,1,1
426,82,0,1
926,53,1,1
24,97,1,0
856,34,0,1
623,53,0,0
334,15,1,0
686,93,1,0
906,15,0,0
967,50,1,0
838,3,0,1
953,55,0,1
927,59,0,0
258,14,0,1
676,93,0,0
12,3,0,1
775,71,1,0
794,31,1,0
676,24,0,0
477,13,1,1
535,44,1,1
770,72,0,1
717,34,0,1
74,97,0,1
692,20,0,1
846,39,0,1
